,Station,Station Latitude,Station Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue ID,Distance to Station,Rating,Likes
286,MBTA Boylston Street Station,42.35314604879016,-71.06446959494889,Shakespeare on the Common,42.35456308838963,-71.06547198896513,Theater,4c5a025b67ac0f471bc4054c,177.75547609356443,8.6,52
292,MBTA Boylston Street Station,42.35314604879016,-71.06446959494889,Ostra,42.35105960328998,-71.06697648104051,Seafood Restaurant,5293ef69498e009610e3fdf1,310.44515877772824,8.8,129
295,MBTA Boylston Street Station,42.35314604879016,-71.06446959494889,Four Seasons Hotel Boston,42.35246777391014,-71.06875196515551,Hotel,4aaa3040f964a5209d5520e3,360.7856668900472,9.1,182
298,MBTA Boylston Street Station,42.35314604879016,-71.06446959494889,Bliss Spa at W Boston,42.35099467568978,-71.06543185353273,Spa,4c69afe5897b1b8d01e2af17,251.78309599295952,8.4,30
300,MBTA Arlington Station,42.351812291121,-71.07117522056217,YogaWorks Back Bay,42.351521,-71.071567,Yoga Studio,4a7cbc2cf964a52066ed1fe3,45.70497083621564,9.1,84
301,MBTA Arlington Station,42.351812291121,-71.07117522056217,Tatte Bakery & Cafe,42.351667158238676,-71.07171543328123,Bakery,5a609e9c26659b64aa76af3c,47.3393375672895,9.1,122
302,MBTA Arlington Station,42.351812291121,-71.07117522056217,Btone Fitness,42.352071238164804,-71.07275418035292,Gym,4ec019a7cc212562ad5582fb,133.23660148309443,9.0,28
304,MBTA Arlington Station,42.351812291121,-71.07117522056217,Bacco Wine and Cheese,42.35075778207853,-71.07107129175309,Wine Shop,4d0d00cf95c1a1cd0bb1fffe,117.4475606888133,8.8,29
305,MBTA Arlington Station,42.351812291121,-71.07117522056217,Parish Cafe & Bar,42.351745897242424,-71.07152531223873,Sandwich Place,3fd66200f964a52045ec1ee3,29.772952680541415,8.8,481
306,MBTA Arlington Station,42.351812291121,-71.07117522056217,davio's,42.35038765175215,-71.07020432938252,Italian Restaurant,5568f89f498e12c9d5dc83ea,177.31902205617823,8.8,64
307,MBTA Arlington Station,42.351812291121,-71.07117522056217,Bacco's Fine Foods,42.350749886373215,-71.07122043347373,Gourmet Shop,51ae7268498ece55c2dbb9e6,118.07081789816989,8.8,19
308,MBTA Arlington Station,42.351812291121,-71.07117522056217,James Joseph Salon,42.35210658349611,-71.07272711306102,Spa,49ef2c4bf964a52086681fe3,131.9771723362712,8.7,14
309,MBTA Arlington Station,42.351812291121,-71.07117522056217,Boston Public Garden,42.35409620792141,-71.06986539610173,Garden,44cf0ff8f964a5201c361fe3,275.6971373495642,9.6,1561
310,MBTA Arlington Station,42.351812291121,-71.07117522056217,Exhale,42.35141727009805,-71.07034918009622,Spa,4ae0cff5f964a520c38221e3,80.9785914409814,8.6,68
311,MBTA Arlington Station,42.351812291121,-71.07117522056217,Bistro du Midi,42.352249183251395,-71.06963394471732,French Restaurant,4b3cc11af964a520da8625e3,135.94680407288098,8.6,155
312,MBTA Arlington Station,42.351812291121,-71.07117522056217,Bella Sante The SPA on Newbury,42.35208686442425,-71.07313161516842,Spa,4ad4ea0cf964a520a8fc20e3,164.05262494497492,8.6,26
313,MBTA Arlington Station,42.351812291121,-71.07117522056217,Maggiano's Little Italy,42.350965795462166,-71.06869450038936,Italian Restaurant,40b28c80f964a5200ff81ee3,224.9860224855963,8.7,242
314,MBTA Arlington Station,42.351812291121,-71.07117522056217,Thinking Cup,42.35165311712419,-71.07488447907639,Coffee Shop,534ed00c498e95d50e57cd05,306.127733072269,9.2,655
315,MBTA Arlington Station,42.351812291121,-71.07117522056217,Grill 23 & Bar,42.349506535166185,-71.07215868142517,Steakhouse,3fd66200f964a520eaeb1ee3,268.63621815672093,8.8,239
316,MBTA Arlington Station,42.351812291121,-71.07117522056217,Georgetown Cupcake,42.35160437843826,-71.07474153171738,Cupcake Shop,4fd87930e4b0581af54b50ee,294.7451675046013,9.0,337
317,MBTA Arlington Station,42.351812291121,-71.07117522056217,Paper Source - Boston,42.35182217366015,-71.07108643353561,Arts & Crafts Store,4ae348fcf964a520e09221e3,7.397320193682601,8.4,41
318,MBTA Arlington Station,42.351812291121,-71.07117522056217,Beaucage Salon & Spa,42.35189861528354,-71.07427777963659,Spa,4b507f3bf964a5202e2527e3,255.80823820704458,8.6,15
319,MBTA Arlington Station,42.351812291121,-71.07117522056217,Boston Body Pilates,42.352420053722156,-71.0719503516297,Pilates Studio,4b44c32cf964a52074fb25e3,92.9321095767068,8.3,9
323,MBTA Tufts Medical Center Station,42.34957392800771,-71.06371557582926,Charles Playhouse,42.35001692354306,-71.06603666659856,Performing Arts Venue,4b6cf6d6f964a5207e602ce3,197.4765231371169,8.6,141
329,MBTA Tufts Medical Center Station,42.34957392800771,-71.06371557582926,Wilbur Theatre,42.35076137644232,-71.06496323778848,Comedy Club,49d78bc7f964a520325d1fe3,167.23088139362417,8.2,308
331,MBTA Tufts Medical Center Station,42.34957392800771,-71.06371557582926,Mike & Patty's,42.34860352356049,-71.06791269178193,Sandwich Place,4a3cf8bcf964a520b6a11fe3,362.2370726979464,9.0,325
336,MBTA Tufts Medical Center Station,42.34957392800771,-71.06371557582926,Tora,42.3507823445378,-71.06091571508779,Japanese Restaurant,5a13605ee96d0c3ed5b426d8,266.9042657549391,8.2,25
337,MBTA Tufts Medical Center Station,42.34957392800771,-71.06371557582926,W Boston,42.350816,-71.065575,Hotel,4aea58eef964a52026bb21e3,206.1746961293384,8.0,264
339,MBTA Tufts Medical Center Station,42.34957392800771,-71.06371557582926,W Lounge,42.35098980881125,-71.06529272224958,Hotel Bar,4b50fd60f964a520343c27e3,204.01583504841375,8.0,67
340,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Café Polonia,42.32882023450281,-71.05695378305492,Polish Restaurant,4b12fc29f964a520219223e3,134.98001162743137,7.5,32
341,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Telegraph Hill Kitchen & Bar,42.33190284803505,-71.05276031113506,Bar,4cadf3d109339c74bc10ddcb,416.5247667283882,8.0,37
342,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Crossfit Southie,42.334824130800456,-71.0574163147078,Gym / Fitness Center,4dc6b73f887717c88042b89a,533.2745131680732,8.1,16
343,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Red Dog Pet Resort & Spa,42.33124340029047,-71.06395657609552,Pet Service,4d2c8ee1888af04d2476e9af,578.0811478813013,8.3,27
344,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Alfredo's Italian Kitchen,42.332818823561055,-71.05118068698792,Italian Restaurant,4b6eef62f964a520e5d12ce3,580.6024505184012,7.8,8
345,MBTA Andrew Station,42.33002778666032,-71.0571367959247,224 Boston Street Restaurant,42.32236159953342,-71.06098757425853,American Restaurant,4c48ab5876d72d7f3d47414d,908.788071268976,9.0,38
346,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Peter Welch's Gym,42.3351742213561,-71.05795172785595,Gym,4c4f4658bec4d13a0f9bf961,575.5967508932531,7.7,13
347,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Liquor Land,42.327044529284166,-71.06727069884943,Liquor Store,4ad626a1f964a520620521e3,898.6025029506328,8.6,17
348,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Joe Moakley Park,42.324602922069104,-71.0506010055542,Park,4bae8ec2f964a52075c03be3,808.2864969387944,8.2,31
349,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Rock Spot Climbing,42.337414830157066,-71.05640704829483,Climbing Gym,54de971a498e1298a066989e,822.7522573629481,8.2,35
350,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Dorchester Brewing Company,42.32201702812359,-71.0626383305516,Brewery,56520396498e05915ac06a89,998.7182303703843,8.8,55
351,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Carson Beach,42.32707774458643,-71.04806900024414,Beach,4aa5291cf964a520794720e3,816.0774966575106,8.0,84
352,MBTA Andrew Station,42.33002778666032,-71.[phone],T-Mobile,42.328235,-71.060028,Mobile Phone Shop,4d923c369213b1f7bba5ae46,310.[phone],7.0,2
353,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Nike Factory Store,42.325797579137195,-71.06216234735496,Sporting Goods Shop,5a639b3b2105c370d9516998,626.4024218356142,7.5,1
354,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Chipotle Mexican Grill,42.32573388562526,-71.06219620704309,Mexican Restaurant,5ad68aa94186862d81f845c6,633.5606476935384,7.5,0
355,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Sugar Bowl,42.32148307361675,-71.05675047384455,Coffee Shop,49d2a010f964a520c35b1fe3,949.6774326710673,8.3,23
356,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Panera Bread,42.32623,-71.062126,Bakery,4d4da13c819554811d01da93,589.1285506699639,7.4,59
357,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Ulta Beauty,42.3255828,-71.0629852,Cosmetics Shop,5a2ac5b0e7a237476467c909,690.0425979522806,7.5,1
358,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Stitch House,42.32187542721164,-71.05672185940887,Hobby Shop,4b158bd5f964a52080ae23e3,906.2066120672863,7.8,7
359,MBTA Andrew Station,42.33002778666032,-71.0571367959247,Starbucks,42.32571950380909,-71.06310012010904,Coffee Shop,5a58e05ffe374079def4a270,686.0142807605838,7.3,4
360,MBTA Community College Station,42.37373212698093,-71.06969833374023,Monument Restaurant & Tavern,42.37686494887256,-71.06605278062904,Gastropub,586d78f9de0cbc0b7f87e131,459.62419804186754,8.8,41
361,MBTA Community College Station,42.37373212698093,-71.06969833374023,Whole Foods Market,42.375511467008394,-71.06597642037609,Grocery Store,51f90946498e7e4b05685dff,364.74276649979595,8.2,113
362,MBTA Community College Station,42.37373212698093,-71.06969833374023,Warren Tavern,42.374108,-71.063143,Pub,44394daff964a5201c321fe3,541.5351343909375,8.4,191
363,MBTA Community College Station,42.37373212698093,-71.06969833374023,Museum of Science,42.36777681665677,-71.07106769184126,Science Museum,4420e88bf964a52088311fe3,671.0655664191687,9.0,1403
364,MBTA Community College Station,42.37373212698093,-71.06969833374023,North Point Park,42.36911761365681,-71.06917480267327,Park,4bd9bd3fd2cbc92844a3d1ad,514.3930981723287,8.1,28
365,MBTA Community College Station,42.37373212698093,-71.06969833374023,CorePower Yoga,42.37587569999999,-71.0654236,Yoga Studio,5d60f43992ab450008e007f1,425.03609761770963,7.9,1
366,MBTA Community College Station,42.37373212698093,-71.06969833374023,Boston Duck Tour (Museum Of Science),42.36740948602126,-71.06998153146223,Boat or Ferry,4c4eedea9932e21ebd278cce,702.7092909357573,8.7,63
367,MBTA Community College Station,42.37373212698093,-71.06969833374023,Figs,42.37358769797685,-71.06246322657255,Pizza Place,4b11c019f964a520d08323e3,596.1304007486395,8.2,46
368,MBTA Community College Station,42.37373212698093,-71.06969833374023,The Science Behind Pixar,42.367505544946695,-71.07018457754367,Science Museum,55982f1b498e02153e9edda5,692.8103903662429,8.6,27
369,MBTA Community College Station,42.37373212698093,-71.06969833374023,Charlestown Liquors,42.37509538273349,-71.06391459658424,Liquor Store,4b5379f4f964a520e99e27e3,499.85759645905927,7.9,15
370,MBTA Community College Station,42.37373212698093,-71.06969833374023,Theater of Electricity,42.367726842408864,-71.07190234973969,Science Museum,4bce0108c564ef3b7779edf0,691.3315501326161,8.5,40
371,MBTA Community College Station,42.37373212698093,-71.06969833374023,Bunker Hill Monument,42.376071814025984,-71.06083535965517,Monument / Landmark,4a7a5311f964a52029e91fe3,774.863179996997,8.8,420
372,MBTA Community College Station,42.37373212698093,-71.06969833374023,Kimpton Marlowe Hotel,42.367964,-71.075195,Hotel,4a5f568af964a52067bf1fe3,784.5458163601284,8.8,123
373,MBTA Community College Station,42.37373212698093,-71.06969833374023,The Battle Of Bunker Hill Museum,42.37577204134754,-71.06115861720426,History Museum,4bffefa9daf9c9b6e2f2faef,738.9548103420965,8.4,47
374,MBTA Community College Station,42.37373212698093,-71.06969833374023,Starbucks,42.37520725862152,-71.06400968280327,Coffee Shop,5a7454df6336be6665f8ac62,496.3620485882901,7.7,8
375,MBTA Community College Station,42.37373212698093,-71.06969833374023,Tangierino,42.37395,-71.06288,Moroccan Restaurant,4a0c3163f964a52016751fe3,562.1068561016508,7.9,84
377,MBTA Community College Station,42.37373212698093,-71.06969833374023,Sweet Rice,42.37589600356981,-71.06486079781023,Thai Restaurant,572296cb498eb236f4523061,465.32134833748614,7.6,9
378,MBTA Community College Station,42.37373212698093,-71.06969833374023,City Square Park,42.371542884274824,-71.06195162335673,Park,4bb77f8898c7ef3bddd92f02,682.8334807856145,8.0,25
379,MBTA Community College Station,42.37373212698093,-71.06969833374023,Apple CambridgeSide,42.3679816,-71.0758222,Electronics Store,4523a640f964a520e53a1fe3,813.9156176464089,8.4,148
380,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,J.P. Licks,42.34702014387632,-71.08862195852637,Ice Cream Shop,511ff09ce4b0655fee51b12d,113.65851048355098,9.0,135
382,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Bauer Wines And Spirits,42.348482786560666,-71.08633006270324,Wine Shop,4ada2c07f964a5207c1f21e3,145.99551878765618,9.0,27
383,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,MUJI 無印良品,42.34822135964987,-71.08793663375141,Miscellaneous Shop,588cc3c60393cc517e3e2af2,35.70285857445416,8.9,80
384,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Trident Booksellers & Cafe,42.34846292569432,-71.08668263826375,Bookstore,4150c080f964a520091d1fe3,119.47406029664742,8.9,831
385,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,UNIQLO,42.348495412098345,-71.08686954209331,Clothing Store,57b20ea5498e6f0a54d367a5,108.80813770650617,8.9,61
386,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Patagonia,42.34828771857755,-71.08702892744037,Clothing Store,4b4bab5af964a52080a326e3,84.99144489506274,8.8,66
387,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Deuxave,42.3494913754342,-71.08882600738951,New American Restaurant,4c65d0d09cb82d7f0c018fd2,191.91629303597833,8.7,89
388,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Boston Burger Company,42.34706557651606,-71.08853818710074,Burger Joint,4f85fd26e4b09445e9f7a260,105.85022539085696,8.6,251
389,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Guitar Center,42.3462303,-71.0875375,Music Store,50a668f2e4b0cd103ade0483,188.13173090388017,8.6,12
390,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Room & Board,42.34823964750057,-71.08851537108421,Furniture / Home Store,539f9863498e07c134b526bd,61.979277618234704,8.6,17
391,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Newbury Comics,42.348467005489056,-71.08651813687037,Comic Shop,49f10706f964a5207e691fe3,131.43389409633744,8.6,235
392,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Pho Basil,42.3459027242926,-71.08705210437691,Vietnamese Restaurant,4a7a2b7cf964a520c3e81fe3,233.08133806427315,8.7,261
393,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Harvard Club of Boston,42.34879611366065,-71.08899665881606,Social Club,4a7dac55f964a52020ef1fe3,133.40708232031423,8.5,64
394,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,TJ Maxx,42.348009684488076,-71.08777396545845,Department Store,572b5fcc498e3c5bbf08834e,17.0106726188138,8.4,62
395,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Pure Barre Boston,42.34813470814128,-71.08711982514859,Gym / Fitness Center,50c9c55ee4b06ae0f6385a4a,70.76445078976442,8.4,26
396,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Santouka Ramen,42.34849584776172,-71.08551948023042,Ramen Restaurant,57717543498e85d8f53b30ed,208.44000850180612,8.4,97
398,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,Berklee Performance Center,42.347232190554074,-71.08698727866766,Concert Hall,4525ed72f964a520f63a1fe3,106.73473999734559,8.3,91
399,MBTA Hynes Convention Center Station,42.34790023028078,-71.08791835182632,UNI Sashimi Bar,42.34862865685723,-71.0884348918299,Sushi Restaurant,4a6908e7f964a5207fcb1fe3,91.42488330952195,8.3,94
400,MBTA Copley Station,42.349920246300414,-71.07798082761953,sweetgreen,42.3499334,-71.0786254,Salad Place,51c891c8498e840014520938,53.12982643088338,9.2,502
401,MBTA Copley Station,42.349920246300414,-71.07798082761953,The Lenox Hotel,42.349229,-71.079528,Hotel,4e3064d8aeb7f1133a009e89,148.81867200627562,9.1,124
402,MBTA Copley Station,42.349920246300414,-71.07798082761953,Copley Square,42.34982428518134,-71.07693375573085,Plaza,4b9a7c41f964a520a5b935e3,86.92987502407811,9.1,653
403,MBTA Copley Station,42.349920246300414,-71.07798082761953,Dig Inn,42.3507141,-71.076009,Restaurant,577e590a498ea3e75f555c50,184.856435987028,9.1,160
404,MBTA Copley Station,42.349920246300414,-71.07798082761953,Sorellina,42.348717891599655,-71.07798445126036,Italian Restaurant,4a8583f7f964a52060fe1fe3,133.55797953471014,9.1,116
405,MBTA Copley Station,42.349920246300414,-71.07798082761953,lululemon athletica,42.3498982,-71.08042,Clothing Store,4f5bac0be4b01014ba09f1ee,200.9913043798145,9.0,27
406,MBTA Copley Station,42.349920246300414,-71.07798082761953,Boston Marathon Finish Line,42.34984190918695,-71.07869102418161,Athletics & Sports,56f30cca38fa4e158f34e4d2,59.160348284059424,9.0,46
407,MBTA Copley Station,42.349920246300414,-71.07798082761953,LUSH,42.350573201735195,-71.07864238769797,Cosmetics Shop,4ab94d11f964a520d77e20e3,90.72981917393314,8.9,30
408,MBTA Copley Station,42.349920246300414,-71.07798082761953,Lolita Cocina & Tequila Bar,42.35056330236145,-71.07754431396165,Mexican Restaurant,4cff6944f7b38cfa5108c9c3,79.97460209868409,8.9,562
409,MBTA Copley Station,42.349920246300414,-71.07798082761953,OAK Long Bar + Kitchen,42.349275807960275,-71.0768160034294,American Restaurant,4fe4c2697bebea2dec50fcb8,119.7322065453246,8.9,242
410,MBTA Copley Station,42.349920246300414,-71.07798082761953,Saltie Girl Seafood Bar,42.351111113426946,-71.0778112895181,Seafood Restaurant,5751a77f498ef100dd91e5d4,133.01715565258996,8.8,119
411,MBTA Copley Station,42.349920246300414,-71.07798082761953,Boston Public Library Courtyard,42.34943346781796,-71.07786058688605,Plaza,59ff74d810345b7adcd7f86c,54.97154002135192,8.8,17
412,MBTA Copley Station,42.349920246300414,-71.07798082761953,Lindt,42.349315159069306,-71.07956917880801,Chocolate Shop,4b58c427f964a520016a28e3,147.1238528493901,8.8,34
413,MBTA Copley Station,42.349920246300414,-71.07798082761953,Ben & Jerry's,42.3503033,-71.0789658,Ice Cream Shop,49ee5cd2f964a52053681fe3,91.63463531268634,8.8,79
414,MBTA Copley Station,42.349920246300414,-71.07798082761953,Healthworks Fitness Center,42.3485565942423,-71.07577496822658,Gym,4b3ab31ff964a520ef6c25e3,236.59926678882232,9.1,78
415,MBTA Copley Station,42.349920246300414,-71.07798082761953,Copley Square Farmer's Market,42.34990180474362,-71.07647895812988,Farmers Market,4a7c5c0ff964a5205aec1fe3,123.76396530476282,8.8,39
416,MBTA Copley Station,42.349920246300414,-71.07798082761953,The Fairmont Copley Plaza,42.349254232850456,-71.07629173915484,Hotel,4aa5658ff964a5202e4820e3,157.6149708796223,8.7,158
417,MBTA Copley Station,42.349920246300414,-71.07798082761953,L.A. Burdick Chocolate,42.35116241636595,-71.07546905713941,Dessert Shop,4f287a01e4b01133ccb29e67,248.73558417172347,9.0,249
418,MBTA Copley Station,42.349920246300414,-71.07798082761953,Blue Bottle,42.350693,-71.078633,Coffee Shop,5ded6d10e8e93c00081a77b2,101.26994212502179,8.7,1
419,MBTA Copley Station,42.349920246300414,-71.07798082761953,Luke's Lobster,42.34880490021059,-71.07918524138714,Seafood Restaurant,55a7e81d498e743bb03e1b1c,158.73805299590913,8.6,188
420,MBTA Back Bay Station (BBY) (MBTA Back Bay Station),42.347506078470325,-71.07505817086712,Urban Grape,42.34650677266698,-71.07455737228517,Wine Shop,50574d66e4b0e7a978fa02ed,118.42498390173003,9.5,63
421,MBTA Back Bay Station (BBY) (MBTA Back Bay Station),42.347506078470325,-71.07505817086712,Flour Bakery + Cafe,42.34828947156887,-71.07354170294468,Bakery,50f170f7e4b060b671f761ea,152.26893260504733,9.2,712
423,MBTA Back Bay Station (BBY) (MBTA Back Bay Station),42.347506078470325,-71.07505817086712,The Friendly Toast,42.34832211950838,-71.07322229406398,Breakfast Spot,5698e4dd498efe9f1c72e385,176.3519913200707,9.0,213
424,MBTA Back Bay Station (BBY) (MBTA Back Bay Station),42.347506078470325,-71.07505817086712,Mistral,42.34801719850933,-71.07310209141748,French Restaurant,43d55728f964a520422e1fe3,170.88458500816216,9.0,179
425,MBTA Back Bay Station (BBY) (MBTA Back Bay Station),42.347506078470325,-71.07505817086712,Equinox Dartmouth,42.346758,-71.075513,Gym,4a995046f964a520c82d20e3,91.15700654665551,8.9,112
426,MBTA Back Bay Station (BBY) (MBTA Back Bay Station),42.347506078470325,-71.07505817086712,Douzo,42.346854616119096,-71.07573333224008,Sushi Restaurant,4a4020aef964a52051a41fe3,91.27756823611773,8.8,231
427,MBTA Back Bay Station (BBY) (MBTA Back Bay Station),42.347506078470325,-71.07505817086712,Jugos,42.3474668662761,-71.07598107867672,Juice Bar,53529a7f498e255471a76bca,76.17084116746088,8.8,98
